date,open,high,low,close,volume,is_trading_day
2019-08-13,61.9,61.9,60.5,61.09,723240,1
2019-08-14,61.53,62.19,61.16,61.16,487320,1
2019-08-15,60.42,61.9,59.69,61.9,368870,1
2019-08-16,61.6,62.78,61.53,61.53,589570,1
2019-08-19,61.9,62.12,61.53,62.04,341980,1
2019-08-20,62.04,63.96,62.04,63.89,642320,1
2019-08-21,63.81,64.84,63.66,64.33,548090,1
2019-08-22,64.48,64.77,63.96,64.77,380330,1
2019-08-23,64.84,64.84,64.11,64.11,582580,1
2019-08-26,62.63,63.52,62.63,63.3,375290,1
2019-08-27,63.3,64.77,63.3,63.81,871250,1
2019-08-28,63.37,64.48,63.37,63.96,297410,1
2019-08-29,63.96,64.11,62.85,63.96,344570,1
2019-08-30,63.96,64.84,63.96,64.7,436220,1
2019-09-03,64.7,64.77,64.25,64.55,243420,1
2019-09-04,64.62,65.73,64.25,65.58,862730,1
2019-09-05,65.58,66.02,65.29,65.58,429760,1
2019-09-06,65.58,65.58,64.84,65.43,243750,1
2019-09-09,65.43,65.43,64.77,65.14,336920,1
2019-09-10,65.14,65.21,64.33,64.84,317650,1
2019-09-11,64.48,64.7,63.22,63.59,549770,1
2019-09-12,64.4,64.4,63.59,64.03,289830,1
2019-09-13,64.4,64.84,63.44,64.84,361780,1
2019-09-16,64.18,65.51,64.18,65.21,563460,1
2019-09-17,65.21,66.69,65.14,66.54,921810,1
2019-09-18,66.54,66.69,66.24,66.61,437190,1
2019-09-19,66.61,66.61,65.06,66.54,506070,1
2019-09-20,66.61,66.61,65.95,66.02,1032290,1
2019-09-23,66.02,66.24,65.43,65.95,267270,1
2019-09-24,65.95,66.17,65.51,65.95,286560,1
2019-09-25,65.65,66.24,65.36,65.95,227170,1
2019-09-26,65.95,66.24,64.48,65.36,533860,1
2019-09-27,65.36,66.17,65.06,65.8,384950,1
2019-09-30,66.32,66.32,65.51,65.8,491120,1
2019-10-01,65.95,65.95,65.36,65.73,231930,1
2019-10-02,65.73,65.8,65.21,65.58,462090,1
2019-10-03,65.21,65.8,64.84,65.8,327140,1
2019-10-04,65.95,65.95,65.14,65.73,428530,1
2019-10-07,65.58,65.58,64.99,65.58,481420,1
2019-10-08,65.58,65.58,64.92,65.29,315010,1
2019-10-09,65.29,65.43,64.92,65.21,293220,1
2019-10-10,65.29,65.29,64.55,65.21,359140,1
2019-10-11,65.29,65.29,64.84,65.14,450000,1
2019-10-14,65.14,65.14,64.48,64.77,285650,1
2019-10-15,64.48,64.7,63.22,63.66,643130,1
2019-10-16,63.66,63.66,62.85,63.66,630230,1
2019-10-17,63.59,64.84,62.85,63.74,688380,1
2019-10-18,63.74,64.33,63.52,64.11,327740,1
2019-10-21,64.11,64.11,63.08,63.74,484630,1
2019-10-22,63.74,63.96,63.3,63.37,350630,1
2019-10-23,63.37,63.37,62.63,63.3,535550,1
2019-10-24,63.15,63.44,62.78,63.44,543560,1
2019-10-25,63.37,63.52,62.93,63.37,681140,1
2019-10-28,63.37,63.89,63.0,63.37,728480,1
2019-10-29,64.11,64.84,64.03,64.55,1014970,1
2019-10-30,64.84,65.65,64.62,65.43,737640,1
2019-10-31,65.43,66.17,65.36,65.58,1008560,1
2019-11-01,65.88,70.15,65.73,70.15,2594030,1
2019-11-04,70.52,71.84,69.78,70.74,1124510,1
2019-11-05,70.74,72.58,70.59,72.14,1836960,1
2019-11-06,71.77,74.42,71.77,73.24,1675310,1
2019-11-07,73.02,75.38,73.02,73.32,2081650,1
2019-11-08,73.32,73.61,72.21,72.58,1233370,1
2019-11-11,72.51,73.47,72.14,72.73,765160,1
2019-11-12,72.95,73.24,71.84,72.07,1380830,1
2019-11-13,72.07,72.36,71.18,71.55,1305680,1
2019-11-14,72.43,73.17,70.89,71.03,1480640,1
2019-11-15,71.62,71.77,70.89,70.96,1018490,1
2019-11-18,71.11,71.33,70.52,70.96,1168830,1
2019-11-19,71.11,72.51,70.67,71.11,2305620,1
2019-11-20,71.62,71.62,70.15,70.89,2010940,1
2019-11-21,70.89,71.03,70.08,70.22,3202820,1
2019-11-22,70.67,70.67,66.54,68.9,3791930,1
2019-11-25,68.16,69.19,67.57,68.68,2300820,1
2019-11-26,69.26,69.34,68.75,68.75,3284780,1
2019-11-27,68.9,68.9,68.38,68.53,2135110,1
2019-11-28,68.53,68.53,67.42,67.5,2598710,1
2019-11-29,67.5,67.79,66.91,67.72,2839310,1
2019-12-02,68.16,68.53,67.35,67.72,4407620,1
2019-12-03,67.2,68.01,65.95,67.64,3357960,1
2019-12-04,67.57,68.01,66.76,67.64,2450900,1
2019-12-05,68.38,68.9,67.64,67.79,3418400,1
2019-12-06,67.79,67.94,67.5,67.79,2525080,1
2019-12-09,67.79,68.53,67.42,67.79,625460,1
2019-12-10,68.01,68.01,64.84,67.42,1548550,1
2019-12-11,67.28,67.42,65.88,67.13,645660,1
2019-12-12,67.13,67.2,66.32,67.2,884980,1
2019-12-13,67.2,67.35,65.65,65.65,419210,1
2019-12-16,64.55,65.21,63.08,63.44,1437780,1
2019-12-17,63.44,64.11,62.34,63.0,859640,1
2019-12-18,62.41,63.0,61.16,61.82,1339840,1
2019-12-19,61.75,62.63,60.79,61.82,1047500,1
2019-12-20,61.9,63.08,61.9,62.04,1525190,1
2019-12-23,62.63,62.63,61.6,61.75,568720,1
2019-12-24,61.38,61.75,60.28,61.68,838840,1
2019-12-25,61.68,62.04,61.01,61.68,361820,1
2019-12-26,61.68,62.56,61.31,62.04,426570,1
2019-12-27,62.04,62.56,61.45,62.26,519680,1
2019-12-30,62.19,63.81,62.19,63.0,896520,1
2019-12-31,63.0,63.22,62.26,62.49,430660,1
2020-01-02,62.26,63.0,62.26,62.56,238600,1
2020-01-03,62.56,62.93,62.34,62.78,394470,1
2020-01-06,62.34,62.63,61.01,61.45,1025270,1
2020-01-07,61.16,62.49,61.16,61.75,590360,1
2020-01-08,61.16,61.53,59.69,60.79,553690,1
2020-01-09,61.45,61.68,61.09,61.38,421250,1
2020-01-10,61.38,62.56,60.94,62.26,699780,1
2020-01-13,62.49,63.96,62.26,63.59,882160,1
2020-01-14,63.52,63.96,63.44,63.59,361600,1
2020-01-15,63.74,63.74,63.22,63.59,420650,1
2020-01-16,63.66,63.66,63.3,63.44,441860,1
2020-01-17,63.52,64.77,63.37,63.37,552190,1
2020-01-20,63.37,63.66,63.15,63.37,711830,1
2020-01-21,63.37,64.48,63.37,64.48,653680,1
2020-01-22,64.4,65.95,64.33,65.88,673070,1
2020-01-30,64.25,64.7,63.22,64.4,1414000,1
2020-01-31,64.48,65.21,64.18,64.48,1284370,1
2020-02-03,61.31,63.3,60.42,62.78,755310,1
2020-02-04,62.78,63.74,62.63,63.15,829790,1
2020-02-05,63.96,63.96,62.93,63.37,2410370,1
2020-02-06,63.59,64.11,63.37,63.96,484420,1
2020-02-07,64.03,64.7,63.96,64.11,587610,1
2020-02-10,63.44,63.89,63.22,63.52,373600,1
2020-02-11,63.37,63.66,63.0,63.52,602090,1
2020-02-12,63.89,63.89,63.52,63.74,395320,1
2020-02-13,63.52,63.66,63.0,63.37,421050,1
2020-02-14,63.0,65.29,63.0,64.55,481520,1
2020-02-17,64.84,64.84,63.74,63.89,164600,1
2020-02-18,63.81,64.11,63.08,63.37,323870,1
2020-02-19,63.08,63.74,62.78,63.37,484850,1
2020-02-20,63.74,64.33,63.3,64.03,271380,1
2020-02-21,63.74,64.03,63.37,63.44,184170,1
2020-02-24,61.38,62.71,61.38,61.9,619380,1
2020-02-25,60.64,61.75,59.69,61.23,410300,1
2020-02-26,61.16,61.16,59.17,59.61,651880,1
2020-02-27,58.88,59.69,58.21,59.54,1280250,1
2020-02-28,57.84,59.24,57.84,59.24,860760,1
2020-03-02,58.29,59.39,58.21,59.32,447980,1
2020-03-03,59.32,59.76,59.1,59.32,742520,1
2020-03-04,58.29,59.32,58.14,59.32,901070,1
2020-03-05,59.02,60.05,59.02,59.69,361110,1
2020-03-06,58.95,59.61,58.21,59.61,339740,1
2020-03-09,57.92,57.92,55.49,55.49,973190,1
2020-03-10,52.32,56.37,52.32,56.37,1050110,1
2020-03-11,56.37,56.59,52.46,56.37,932900,1
2020-03-12,55.63,55.63,52.46,53.05,1161120,1
2020-03-13,49.37,53.05,49.37,53.05,1337180,1
2020-03-16,52.32,52.91,49.74,52.91,968810,1
2020-03-17,49.74,52.61,49.74,51.51,1095460,1
2020-03-18,51.36,51.8,49.74,51.21,1707750,1
2020-03-19,49.59,51.06,47.9,50.48,1482170,1
2020-03-20,50.48,50.48,47.01,47.01,1351550,1
2020-03-23,44.21,45.69,43.77,43.77,198200,1
2020-03-24,40.82,43.03,40.75,40.75,2036510,1
2020-03-25,42.0,43.55,39.79,43.55,1832290,1
2020-03-26,43.55,46.42,42.15,44.95,2020820,1
2020-03-27,44.21,45.24,43.11,44.21,710770,1
2020-03-30,41.12,42.0,41.12,41.12,929820,1
2020-03-31,41.12,42.66,38.32,40.53,661010,1
2020-04-01,39.2,42.22,39.2,40.38,553900,1
2020-04-03,41.41,42.52,40.67,42.52,940470,1
2020-04-06,44.21,45.46,43.18,45.46,534020,1
2020-04-07,48.26,48.63,45.76,48.63,902670,1
2020-04-08,47.53,51.58,47.16,51.58,950920,1
2020-04-09,51.58,52.24,50.7,50.84,854470,1
2020-04-10,50.48,50.99,49.37,49.44,513310,1
2020-04-13,50.11,51.21,49.44,49.59,449470,1
2020-04-14,50.11,50.77,49.0,50.11,642490,1
2020-04-15,50.4,50.84,49.74,49.96,533620,1
2020-04-16,49.81,50.25,49.22,49.74,670940,1
2020-04-17,49.74,50.99,49.74,50.48,734070,1
2020-04-20,51.14,51.14,50.11,50.48,512370,1
2020-04-21,50.11,50.33,48.71,50.11,1213590,1
2020-04-22,48.04,50.11,48.04,48.19,1303590,1
2020-04-23,49.37,49.66,48.34,49.07,1093030,1
2020-04-24,49.07,49.22,47.38,47.9,2147870,1
2020-04-27,48.26,49.3,47.16,47.53,1235530,1
2020-04-28,49.37,50.48,47.53,47.6,3631100,1
2020-04-29,47.6,47.9,46.64,46.86,2701200,1
2020-05-04,46.86,47.82,46.86,47.82,1577040,1
2020-05-05,47.67,48.26,46.72,46.86,2397120,1
2020-05-06,46.86,49.74,46.72,49.37,4286630,1
2020-05-07,49.74,50.11,48.78,49.81,1474450,1
2020-05-08,50.11,53.28,49.96,52.24,3635800,1
2020-05-11,52.32,54.45,52.17,54.16,2792640,1
2020-05-12,54.01,54.45,53.05,54.16,1769100,1
2020-05-13,53.5,53.79,52.24,52.61,3373310,1
2020-05-14,52.24,52.61,51.88,52.02,2268270,1
2020-05-15,52.32,53.05,51.95,52.76,1556450,1
2020-05-18,52.54,53.5,52.24,52.98,1656080,1
2020-05-19,53.79,55.04,53.28,53.94,3688710,1
2020-05-20,53.72,56.81,53.64,56.81,4298310,1
2020-05-21,57.11,57.84,56.59,57.48,2266430,1
2020-05-22,56.74,57.03,55.71,56.37,2154460,1
2020-05-25,56.3,57.84,55.12,56.59,4664450,1
2020-05-26,57.11,57.4,56.3,56.3,2996560,1
2020-05-27,56.37,57.18,54.97,55.04,3769070,1
2020-05-28,55.19,56.0,54.82,55.26,4347270,1
2020-05-29,55.71,56.81,55.63,56.44,3942120,1
2020-06-01,57.03,58.58,56.96,58.29,3254070,1
2020-06-02,58.29,58.36,57.25,57.33,2635920,1
2020-06-03,57.48,57.7,57.03,57.4,2655470,1
2020-06-04,57.48,57.99,56.74,57.11,3127800,1
2020-06-05,56.81,57.4,56.44,56.96,2191420,1
2020-06-08,57.48,57.99,57.11,57.33,2663380,1
2020-06-09,57.48,57.99,57.03,57.18,2837400,1
2020-06-10,57.18,57.33,56.66,57.11,3218980,1
2020-06-11,57.11,57.92,56.37,56.37,5714800,1
2020-06-12,54.16,55.71,54.16,55.26,3152190,1
2020-06-15,55.71,55.78,51.58,51.58,3356780,1
2020-06-16,53.64,55.19,53.13,55.19,3077090,1
2020-06-17,56.22,57.18,55.26,56.0,2173040,1
2020-06-18,55.71,56.52,55.56,56.37,1636400,1
2020-06-19,56.08,56.89,56.08,56.37,1688070,1
2020-06-22,57.7,57.77,56.66,57.7,2797780,1
2020-06-23,57.99,57.99,56.08,57.25,2146280,1
2020-06-24,57.18,57.92,55.63,55.78,2004540,1
2020-06-25,55.12,55.93,54.75,55.63,1241690,1
2020-06-26,56.0,56.44,55.26,55.71,753970,1
2020-06-29,55.26,55.26,53.94,54.53,1068990,1
2020-06-30,55.26,56.74,54.75,55.63,2302620,1
2020-07-01,55.49,56.74,55.49,56.66,936450,1
2020-07-02,56.74,57.03,56.3,56.66,893400,1
2020-07-03,56.74,57.33,56.66,57.33,1382270,1
2020-07-06,57.7,60.05,57.03,59.54,4330280,1
2020-07-07,59.69,60.35,59.32,59.54,1414070,1
2020-07-08,59.17,59.69,58.8,59.24,800360,1
2020-07-09,59.54,60.2,59.17,59.54,1220730,1
2020-07-10,59.32,59.46,58.21,58.51,1706520,1
2020-07-13,59.02,59.02,58.29,58.29,988800,1
2020-07-14,58.06,59.69,57.84,59.32,1461550,1
2020-07-15,59.76,61.16,59.54,59.76,2351560,1
2020-07-16,59.76,60.05,59.17,60.05,922350,1
2020-07-17,60.05,60.05,59.24,59.32,835720,1
2020-07-20,59.46,59.76,58.21,58.36,1361250,1
2020-07-21,58.43,58.58,57.11,58.06,2108040,1
2020-07-22,58.06,58.58,56.74,57.11,1707150,1
2020-07-23,57.11,58.06,57.11,58.06,882880,1
2020-07-24,57.48,58.06,54.9,56.0,2649390,1
2020-07-27,53.05,54.9,52.24,52.24,2662390,1
2020-07-28,52.46,55.85,52.46,55.85,2561800,1
2020-07-29,55.49,55.49,53.5,54.53,1809000,1
2020-07-30,54.53,56.89,54.53,56.44,1637120,1
2020-07-31,54.97,57.4,54.97,57.25,2417730,1
2020-08-03,56.74,58.06,56.59,57.84,1482350,1
2020-08-04,58.58,58.58,57.33,58.21,1382760,1
2020-08-05,58.21,58.73,57.33,58.65,1303680,1
2020-08-06,58.58,58.88,57.92,58.65,1072220,1
2020-08-07,58.73,58.95,57.92,58.65,1199110,1
2020-08-10,58.8,58.95,58.14,58.65,1688770,1
2020-08-11,58.65,58.88,57.92,58.51,905140,1
2020-08-12,58.65,58.65,57.77,58.51,1497320,1
2020-08-13,58.51,58.73,57.99,58.51,2025090,1
2020-08-14,58.14,59.61,58.14,58.73,1189750,1
2020-08-17,58.21,58.88,57.77,58.73,1107050,1
2020-08-18,58.73,58.73,57.92,58.65,1425980,1
2020-08-19,58.58,59.61,58.14,58.95,1155260,1
2020-08-20,58.95,60.57,58.8,58.95,2428430,1
2020-08-21,58.95,59.02,58.58,58.58,1074330,1
2020-08-24,58.73,59.39,58.73,58.95,1475240,1
2020-08-25,58.95,59.32,58.65,58.65,1907340,1
2020-08-26,58.65,59.17,58.43,58.58,2249680,1
2020-08-27,58.51,58.58,57.62,57.84,2357000,1
2020-08-28,58.21,58.29,57.7,57.92,1742840,1
2020-08-31,57.84,58.36,57.62,57.84,1682380,1
2020-09-01,57.7,58.14,57.11,57.99,1565620,1
2020-09-03,58.29,59.39,57.99,58.65,2913590,1
2020-09-04,58.36,59.17,58.06,58.95,2171010,1
2020-09-07,59.17,59.83,58.21,58.29,2013250,1
2020-09-08,58.36,58.65,57.62,57.84,1816120,1
2020-09-09,57.48,57.92,57.11,57.92,1956880,1
2020-09-10,58.21,59.39,57.33,57.55,4229990,1
2020-09-11,57.55,57.62,57.11,57.25,2344930,1
2020-09-14,57.25,57.7,57.11,57.11,1824670,1
2020-09-15,57.4,57.4,56.37,56.59,4717630,1
2020-09-16,56.44,57.25,56.44,56.89,1379550,1
2020-09-17,56.89,57.03,56.44,56.52,1809830,1
2020-09-18,56.74,56.89,56.52,56.66,1791160,1
2020-09-21,56.81,57.18,56.81,56.81,1677550,1
2020-09-22,56.89,56.89,56.37,56.59,1612500,1
2020-09-23,56.74,57.4,56.66,57.11,1398940,1
2020-09-24,57.11,57.77,56.81,56.81,1704250,1
2020-09-25,56.81,57.4,56.74,56.81,919900,1
2020-09-28,56.96,57.33,56.44,56.44,2015680,1
2020-09-29,56.59,56.66,55.34,55.49,3772160,1
2020-09-30,55.49,56.3,55.34,55.63,1677150,1
2020-10-01,56.22,56.89,56.08,56.81,1359510,1
2020-10-02,56.74,57.03,55.26,55.93,1730820,1
2020-10-05,56.0,56.66,55.93,56.0,1080840,1
2020-10-06,56.0,56.59,56.0,56.08,1505510,1
2020-10-07,56.08,57.03,56.08,56.59,2596060,1
2020-10-08,56.74,56.89,56.22,56.44,1043430,1
2020-10-09,56.44,57.03,56.37,56.74,1456580,1
2020-10-12,56.89,58.36,56.74,57.11,4265300,1
2020-10-13,57.4,57.92,57.18,57.55,1233860,1
2020-10-14,57.77,58.14,57.55,57.84,2030870,1
2020-10-15,57.99,58.29,57.11,57.11,2689830,1
2020-10-16,57.4,57.4,56.66,56.74,1811510,1
2020-10-19,56.59,56.74,56.0,56.08,2467450,1
2020-10-20,56.08,56.44,55.85,56.15,2257630,1
2020-10-21,56.3,57.25,56.15,56.3,1862630,1
2020-10-22,56.37,57.11,56.15,57.11,1591870,1
2020-10-23,57.48,58.88,57.33,58.58,5830890,1
2020-10-26,59.32,59.76,57.84,57.84,3668950,1
2020-10-27,58.21,58.36,57.18,57.18,2422480,1
2020-10-28,56.89,57.25,55.71,55.71,3139990,1
2020-10-29,55.63,56.52,55.56,56.15,2088330,1
2020-10-30,56.74,56.74,55.19,56.0,3013800,1
2020-11-02,56.0,56.22,55.56,55.93,1162890,1
2020-11-03,56.15,56.15,55.63,55.85,2067320,1
2020-11-04,56.0,56.37,55.78,55.93,1825770,1
2020-11-05,56.0,56.66,55.78,55.78,1779570,1
2020-11-06,55.78,56.0,55.71,55.78,1695290,1
2020-11-09,56.0,57.48,56.0,57.48,3746870,1
2020-11-10,57.99,58.21,57.03,57.03,3627750,1
2020-11-11,57.4,57.55,56.44,56.44,2717770,1
2020-11-12,56.44,57.11,56.44,56.89,1464300,1
2020-11-13,56.89,57.84,56.89,57.7,2425260,1
2020-11-16,57.92,58.36,56.0,56.44,4096110,1
2020-11-17,56.74,57.7,56.52,57.7,2250180,1
2020-11-18,57.62,57.62,56.96,56.96,2008090,1
2020-11-19,57.11,57.62,56.89,57.11,2451380,1
2020-11-20,57.48,58.06,57.18,57.84,2692820,1
2020-11-23,58.51,59.61,58.43,59.39,5107110,1
2020-11-24,59.69,61.75,59.39,61.75,5458900,1
2020-11-25,61.9,63.15,61.45,61.53,3544000,1
2020-11-26,61.09,61.31,60.5,60.94,2313600,1
2020-11-27,60.94,61.53,60.5,61.16,2024240,1
2020-11-30,61.53,62.12,60.57,60.86,3533370,1
2020-12-01,60.05,61.38,60.05,61.38,2597660,1
2020-12-02,61.31,63.22,61.31,62.78,4703540,1
2020-12-03,63.08,63.08,62.26,62.56,1673260,1
2020-12-04,62.63,62.78,61.97,62.56,2190950,1
2020-12-07,62.26,62.71,61.75,62.41,1479390,1
2020-12-08,62.56,63.15,62.12,62.19,1532530,1
2020-12-09,62.26,62.85,62.04,62.63,2136700,1
2020-12-10,62.93,63.15,61.6,61.6,2406160,1
2020-12-11,61.6,62.63,61.45,62.63,2406180,1
2020-12-14,62.93,64.11,62.63,64.11,2974170,1
2020-12-15,63.74,64.92,62.63,63.37,4050090,1
2020-12-16,63.37,63.81,63.0,63.52,1812470,1
2020-12-17,63.37,63.37,62.26,62.41,4870320,1
2020-12-18,62.41,63.37,62.34,62.85,3038890,1
2020-12-21,63.08,64.33,63.08,64.18,3322250,1
2020-12-22,64.25,64.77,63.66,64.03,2163130,1
2020-12-23,64.4,65.58,63.96,64.4,3220800,1
2020-12-24,64.84,64.92,62.26,63.59,2687430,1
2020-12-25,63.52,64.55,63.08,64.55,1584940,1
2020-12-28,65.21,65.29,63.89,64.62,1905670,1
2020-12-29,64.62,66.69,64.18,66.54,3451160,1
2020-12-30,66.76,67.79,66.32,66.46,2027680,1
2020-12-31,67.2,67.35,65.95,65.95,1272810,1
2021-01-04,67.05,68.45,66.24,67.79,3077500,1
2021-01-05,67.64,70.74,67.42,70.44,2853200,1
2021-01-06,71.11,71.18,69.41,69.85,2838200,1
2021-01-07,69.85,70.08,68.82,69.85,2926400,1
2021-01-08,70.37,71.33,70.22,71.03,2187200,1
2021-01-11,72.21,75.97,71.92,75.97,4512700,1
2021-01-12,77.22,77.3,75.97,76.19,2862600,1
2021-01-13,76.63,76.71,73.39,74.35,2972500,1
2021-01-14,74.35,74.57,72.65,73.39,3274800,1
2021-01-15,73.76,74.87,73.24,74.87,2078100,1
2021-01-18,75.16,75.75,73.39,74.42,2291200,1
2021-01-19,73.69,74.2,69.26,71.33,3552500,1
2021-01-20,71.48,75.9,69.63,71.84,3457300,1
2021-01-21,72.21,73.24,72.07,72.95,3018300,1
2021-01-22,73.24,74.42,72.88,73.17,2262800,1
2021-01-25,73.32,73.76,72.65,73.32,2142000,1
2021-01-26,73.39,73.47,70.0,72.21,2105700,1
2021-01-27,70.74,72.36,67.42,69.19,3312000,1
2021-01-28,64.48,66.1,64.4,64.4,3197600,1
2021-01-29,61.9,68.9,61.9,68.9,5469400,1
2021-02-01,68.97,70.0,65.06,65.06,2634200,1
2021-02-02,65.58,69.56,64.84,69.56,2756900,1
2021-02-03,69.63,72.88,69.63,71.62,3365900,1
2021-02-04,71.62,72.88,70.15,72.51,2498900,1
2021-02-05,72.95,73.39,72.43,73.17,2245800,1
2021-02-08,73.17,73.24,68.16,69.78,4803100,1
2021-02-09,70.67,71.7,69.19,71.33,2668600,1
2021-02-17,72.21,74.57,71.48,74.42,3701700,1
2021-02-18,74.42,76.04,73.69,76.04,4499400,1
2021-02-19,75.16,76.19,74.64,75.97,1911800,1
2021-02-22,76.49,78.25,76.34,77.96,4390500,1
2021-02-23,77.96,78.4,76.63,77.59,2039100,1
2021-02-24,78.11,78.11,74.42,75.75,3720700,1
2021-02-25,75.9,76.34,74.79,75.75,2300900,1
2021-02-26,74.64,75.75,73.98,74.87,2385600,1
2021-03-01,75.16,76.19,75.09,75.9,2302000,1
2021-03-02,76.63,77.0,74.94,75.75,2460000,1
2021-03-03,75.53,75.53,74.64,74.79,2148400,1
2021-03-04,75.09,75.16,72.21,73.69,2714300,1
2021-03-05,72.51,73.32,72.21,72.51,2865300,1
2021-03-08,73.47,73.54,71.33,71.62,3046500,1
2021-03-09,71.48,73.17,70.15,72.36,2196300,1
