Date,is_rebalance_day,gross_return,turnover,trading_cost,net_return,selected_tickers
2025-07-11,True,0.016205990687012672,0.800000011920929,0.0012000000178813935,0.015005990669131278,"VIC,VHM,VJC,PNJ,MSN"
2025-07-14,True,-0.009393254294991493,1.6000001430511475,0.002400000214576721,-0.011793254509568214,"PNJ,VPB,PDR,CTG,FPT"
2025-07-15,True,0.01627795398235321,1.6000001430511475,0.002400000214576721,0.01387795376777649,"SSI,MSN,BVH,CTG,MWG"
2025-07-16,True,0.02345137670636177,1.6000001430511475,0.002400000214576721,0.02105137649178505,"VHM,VIC,BVH,VRE,HPG"
2025-07-17,True,0.005799913313239813,1.2000000476837158,0.0018000000715255738,0.003999913241714239,"VHM,NVL,VRE,VJC,SSI"
2025-07-18,True,0.0012624249793589115,2.000000238418579,0.003000000357627869,-0.0017375753782689573,"VPB,TCB,STB,PLX,HDB"
2025-07-21,True,0.020758386701345444,1.2000000476837158,0.0018000000715255738,0.01895838662981987,"PLX,VJC,VPB,GAS,SSI"
2025-07-22,True,-0.0168781541287899,1.6000001430511475,0.002400000214576721,-0.019278154343366622,"VIC,VHM,SSI,VRE,PDR"
2025-07-23,True,0.011634014546871185,0.4000000059604645,0.0006000000089406968,0.011034014537930488,"VHM,VIC,SSI,VRE,HDB"
2025-07-24,True,0.01069593708962202,0.4000000059604645,0.0006000000089406968,0.010095937080681324,"VIC,VHM,VRE,SSI,MBB"
2025-07-25,True,0.0389845035970211,0.800000011920929,0.0012000000178813935,0.03778450357913971,"SSI,VHM,VIC,VPB,PDR"
2025-07-28,True,-0.05287853628396988,0.0,0.0,-0.05287853628396988,"VIC,VHM,SSI,PDR,VPB"
2025-07-29,True,-0.004411808215081692,1.2000000476837158,0.0018000000715255738,-0.006211808286607266,"VIC,GVR,PNJ,VRE,VHM"
2025-07-30,True,0.01078115589916706,1.2000000476837158,0.0018000000715255738,0.008981155827641488,"VPB,GVR,NVL,VRE,SSI"
2025-07-31,True,0.002273470163345337,0.800000011920929,0.0012000000178813935,0.0010734701454639434,"SSI,VHM,HDB,GVR,NVL"
2025-08-01,True,0.04639093577861786,1.2000000476837158,0.0018000000715255738,0.044590935707092286,"NVL,HDB,TPB,FPT,VJC"
2025-08-04,True,0.015359112992882729,1.2000000476837158,0.0018000000715255738,0.013559112921357155,"VIC,VJC,TPB,POW,PDR"
2025-08-05,True,0.02265632152557373,1.6000001430511475,0.002400000214576721,0.02025632131099701,"VPB,VJC,MBB,CTG,HPG"
2025-08-06,True,0.013547380454838276,1.2000000476837158,0.0018000000715255738,0.011747380383312703,"VPB,VJC,VNM,PDR,SSI"
2025-08-07,True,-0.00622618617489934,1.2000000476837158,0.0018000000715255738,-0.008026186246424913,"NVL,VPB,TPB,HDB,VJC"
2025-08-08,True,0.03251738101243973,0.800000011920929,0.0012000000178813935,0.03131738099455834,"NVL,VJC,SSI,PDR,TPB"
2025-08-11,True,1.9050203263759613e-06,0.800000011920929,0.0012000000178813935,-0.0011980949975550176,"VJC,TPB,MBB,SSI,GVR"
2025-08-12,True,-0.0001559089869260788,1.2000000476837158,0.0018000000715255738,-0.001955909058451653,"VJC,VPB,POW,TPB,HDB"
2025-08-13,True,0.042195532470941544,0.800000011920929,0.0012000000178813935,0.04099553245306015,"TPB,VJC,VPB,VIC,NVL"
2025-08-14,True,-0.01379043236374855,0.4000000059604645,0.0006000000089406968,-0.014390432372689247,"VIC,TPB,NVL,VPB,PDR"
2025-08-15,True,0.014036515727639198,0.4000000059604645,0.0006000000089406968,0.013436515718698501,"VIC,TPB,NVL,SSI,PDR"
2025-08-18,True,0.013648919761180878,0.4000000059604645,0.0006000000089406968,0.01304891975224018,"PDR,TPB,NVL,VIC,MSN"
2025-08-19,True,-0.014759243465960026,0.0,0.0,-0.014759243465960026,"VIC,TPB,NVL,MSN,PDR"
2025-08-20,True,0.04163090139627457,1.2000000476837158,0.0018000000715255738,0.039830901324748993,"VIC,STB,TPB,VPB,MBB"
2025-08-21,True,-0.04246226325631142,0.800000011920929,0.0012000000178813935,-0.04366226327419281,"TPB,MBB,KDH,BVH,STB"
2025-08-22,True,-0.013030197471380234,0.800000011920929,0.0012000000178813935,-0.014230197489261628,"PDR,KDH,MBB,MSN,BVH"
2025-08-25,True,0.04153917357325554,0.0,0.0,0.04153917357325554,"KDH,PDR,BVH,MSN,MBB"
2025-08-26,True,0.0003916132263839245,0.4000000059604645,0.0006000000089406968,-0.00020838678255677228,"KDH,PDR,MBB,VIC,MSN"
2025-08-27,True,0.0026757707819342613,1.2000000476837158,0.0018000000715255738,0.0008757707104086875,"MBB,ACB,CTG,VPB,PDR"
2025-08-28,True,0.009202709421515465,0.4000000059604645,0.0006000000089406968,0.008602709412574768,"VPB,VJC,MBB,CTG,PDR"
2025-08-29,True,0.009426312521100044,1.2000000476837158,0.0018000000715255738,0.00762631244957447,"VPB,KDH,BVH,PDR,HDB"
2025-09-03,True,-0.0010441374033689499,0.800000011920929,0.0012000000178813935,-0.0022441374212503434,"PDR,VPB,HDB,VJC,ACB"
2025-09-04,True,-0.010412723757326603,1.6000001430511475,0.002400000214576721,-0.012812723971903323,"VIC,VHM,VJC,SSI,VRE"
2025-09-05,True,-0.016741765663027763,0.800000011920929,0.0012000000178813935,-0.017941765680909157,"VJC,VIC,VHM,TCB,HDB"
2025-09-08,True,0.02663148194551468,0.4000000059604645,0.0006000000089406968,0.026031481936573984,"VHM,VIC,VJC,SSI,HDB"
2025-09-09,True,0.003343654563650489,0.800000011920929,0.0012000000178813935,0.0021436545457690953,"VIC,VPB,VHM,SSI,TPB"
2025-09-10,True,0.019757352769374847,0.4000000059604645,0.0006000000089406968,0.019157352760434152,"SSI,TPB,MWG,VHM,VPB"
2025-09-11,True,-0.0037691090255975723,0.800000011920929,0.0012000000178813935,-0.004969109043478966,"MWG,NVL,FPT,SSI,TPB"
2025-09-12,True,0.009856555610895157,0.800000011920929,0.0012000000178813935,0.008656555593013763,"SSI,NVL,MSN,FPT,GVR"
2025-09-15,True,0.003569063264876604,1.2000000476837158,0.0018000000715255738,0.0017690631933510303,"SSI,NVL,MWG,STB,CTG"
2025-09-16,True,-0.013037791475653648,0.800000011920929,0.0012000000178813935,-0.014237791493535042,"MWG,FPT,NVL,SSI,MBB"
2025-09-17,True,-0.005700588226318359,1.2000000476837158,0.0018000000715255738,-0.007500588297843933,"BVH,HPG,NVL,PDR,MWG"
2025-09-18,True,0.0151618467643857,0.800000011920929,0.0012000000178813935,0.013961846746504306,"NVL,HPG,PDR,SSI,KDH"
2025-09-19,True,-0.010021010413765907,0.4000000059604645,0.0006000000089406968,-0.010621010422706604,"NVL,GVR,HPG,KDH,PDR"
2025-09-22,True,0.007105340249836445,1.6000001430511475,0.002400000214576721,0.004705340035259724,"VPB,TPB,GVR,ACB,STB"
2025-09-23,True,0.030160915106534958,0.800000011920929,0.0012000000178813935,0.028960915088653564,"VPB,TPB,STB,CTG,TCB"
2025-09-24,True,0.009772883728146553,1.2000000476837158,0.0018000000715255738,0.00797288365662098,"VPB,HDB,VIC,VRE,TPB"
2025-09-25,True,-0.00543168792501092,0.800000011920929,0.0012000000178813935,-0.0066316879428923135,"VIC,PDR,VPB,VHM,TPB"
2025-09-26,True,-0.001120106317102909,1.2000000476837158,0.0018000000715255738,-0.002920106388628483,"VIC,BVH,PDR,FPT,MSN"
2025-09-29,True,0.0037612514570355415,1.6000001430511475,0.002400000214576721,0.0013612512424588203,"VIC,TPB,VPB,CTG,VHM"
2025-09-30,True,-0.005047331098467112,1.2000000476837158,0.0018000000715255738,-0.006847331169992686,"VIC,MWG,VPB,SSI,PDR"
2025-10-01,True,-0.02217963896691799,1.2000000476837158,0.0018000000715255738,-0.023979639038443565,"PDR,TPB,VPB,NVL,STB"
2025-10-02,True,-0.013063015416264534,0.800000011920929,0.0012000000178813935,-0.014263015434145928,"PDR,VPB,VIC,POW,TPB"
2025-10-03,True,0.04367610439658165,0.4000000059604645,0.0006000000089406968,0.04307610438764095,"VIC,NVL,PDR,TPB,POW"
2025-10-06,True,-0.013618726283311844,0.800000011920929,0.0012000000178813935,-0.014818726301193238,"PDR,NVL,VIC,STB,HPG"
2025-10-07,True,0.0035101177636533976,0.800000011920929,0.0012000000178813935,0.002310117745772004,"NVL,PDR,VIC,MWG,VPB"
2025-10-08,True,0.009544510394334793,0.800000011920929,0.0012000000178813935,0.008344510376453399,"VPB,NVL,STB,VIC,HDB"
2025-10-09,True,0.022176189348101616,1.2000000476837158,0.0018000000715255738,0.020376189276576043,"VIC,VPB,VRE,TPB,CTG"
2025-10-10,True,0.03375640884041786,0.800000011920929,0.0012000000178813935,0.03255640882253647,"VIC,VRE,VPB,HDB,NVL"
2025-10-13,True,0.0009225438116118312,0.800000011920929,0.0012000000178813935,-0.00027745620626956234,"VIC,VRE,SSI,TCB,HDB"
2025-10-14,True,0.006456614006310701,1.6000001430511475,0.002400000214576721,0.00405661379173398,"VRE,TPB,VPB,MWG,VNM"
2025-10-15,True,0.002696211449801922,0.800000011920929,0.0012000000178813935,0.0014962114319205283,"TPB,VPB,VRE,HDB,CTG"
2025-10-16,True,-0.029037784785032272,1.2000000476837158,0.0018000000715255738,-0.030837784856557846,"VRE,VHM,HDB,MSN,STB"
2025-10-17,True,-0.06532890349626541,1.2000000476837158,0.0018000000715255738,-0.06712890356779098,"VRE,VHM,VIC,CTG,SSI"
2025-10-20,True,0.027694720774888992,0.4000000059604645,0.0006000000089406968,0.027094720765948297,"VIC,VRE,VHM,VJC,CTG"
2025-10-21,True,0.004246309865266085,0.800000011920929,0.0012000000178813935,0.003046309847384691,"VHM,VRE,VIC,VPB,SSI"
2025-10-22,True,-0.007834799587726593,0.4000000059604645,0.0006000000089406968,-0.00843479959666729,"PDR,VRE,VHM,VPB,SSI"
2025-10-23,True,-0.006509561091661453,0.800000011920929,0.0012000000178813935,-0.007709561109542847,"NVL,PDR,VRE,VJC,VHM"
2025-10-24,True,-0.042319782078266144,0.800000011920929,0.0012000000178813935,-0.043519782096147534,"PDR,VJC,VIC,MWG,NVL"
2025-10-27,True,0.03641672059893608,0.800000011920929,0.0012000000178813935,0.03521672058105469,"VJC,VIC,VHM,PDR,VPB"
2025-10-28,True,-0.00010145874693989754,0.4000000059604645,0.0006000000089406968,-0.0007014587558805943,"PDR,VJC,VPB,VHM,VRE"
2025-10-29,True,0.01577179692685604,1.2000000476837158,0.0018000000715255738,0.013971796855330468,"PDR,VJC,NVL,HDB,KDH"
2025-10-30,True,-0.026964642107486725,0.0,0.0,-0.026964642107486725,"KDH,NVL,PDR,VJC,HDB"
2025-10-31,True,-0.011330327950417995,1.2000000476837158,0.0018000000715255738,-0.013130328021943569,"PNJ,VIC,FPT,VJC,KDH"
2025-11-03,True,0.02823457680642605,0.800000011920929,0.0012000000178813935,0.027034576788544654,"VIC,KDH,FPT,PDR,HDB"
2025-11-04,True,-0.00845567137002945,0.800000011920929,0.0012000000178813935,-0.009655671387910843,"KDH,PDR,HDB,NVL,VRE"
2025-11-05,True,-0.02024857886135578,0.800000011920929,0.0012000000178813935,-0.021448578879237176,"KDH,HDB,PNJ,GVR,NVL"
2025-11-06,True,-0.02797497622668743,0.800000011920929,0.0012000000178813935,-0.029174976244568825,"KDH,PNJ,FPT,GVR,BVH"
2025-11-07,True,-0.009098430164158344,0.0,0.0,-0.009098430164158344,"FPT,BVH,KDH,GVR,PNJ"
2025-11-10,True,0.009500709362328053,0.800000011920929,0.0012000000178813935,0.008300709344446659,"PDR,KDH,BVH,GVR,NVL"
2025-11-11,True,0.03750629350543022,0.800000011920929,0.0012000000178813935,0.03630629348754883,"PDR,VHM,KDH,GVR,FPT"
2025-11-12,True,0.0019205118296667933,0.4000000059604645,0.0006000000089406968,0.0013205118207260966,"PDR,KDH,BVH,GVR,VHM"
2025-11-13,True,0.003396497806534171,1.2000000476837158,0.0018000000715255738,0.0015964977350085973,"PDR,KDH,POW,VPB,MSN"
2025-11-14,True,0.025838453322649002,1.2000000476837158,0.0018000000715255738,0.02403845325112343,"PDR,NVL,VRE,SSI,VPB"
2025-11-17,True,0.009230388328433037,0.4000000059604645,0.0006000000089406968,0.00863038831949234,"PDR,VRE,NVL,SSI,MSN"
2025-11-18,True,-0.013653893023729324,0.4000000059604645,0.0006000000089406968,-0.014253893032670021,"VRE,SSI,PDR,NVL,VIC"
2025-11-19,True,0.013268052600324154,0.4000000059604645,0.0006000000089406968,0.012668052591383457,"VRE,SSI,PDR,VIC,VPB"
2025-11-20,True,0.0035392651334404945,0.800000011920929,0.0012000000178813935,0.002339265115559101,"VRE,SSI,NVL,PDR,VHM"
2025-11-21,True,0.023273013532161713,0.0,0.0,0.023273013532161713,"VRE,NVL,VHM,PDR,SSI"
2025-11-24,True,-0.019125062972307205,0.4000000059604645,0.0006000000089406968,-0.0197250629812479,"VRE,NVL,VHM,SSI,VIC"
2025-11-25,True,0.017445286735892296,0.4000000059604645,0.0006000000089406968,0.0168452867269516,"VRE,VHM,VIC,SSI,PDR"
2025-11-26,True,-0.014628815464675426,0.4000000059604645,0.0006000000089406968,-0.015228815473616123,"VRE,VHM,NVL,SSI,PDR"
2025-11-27,True,0.0007790238596498966,0.4000000059604645,0.0006000000089406968,0.00017902385070919986,"NVL,VHM,VRE,PDR,STB"
2025-11-28,True,0.004686302505433559,0.0,0.0,0.004686302505433559,"NVL,VHM,VRE,PDR,STB"
2025-12-01,True,0.018329299986362457,0.800000011920929,0.0012000000178813935,0.017129299968481063,"NVL,VHM,VJC,FPT,STB"
2025-12-02,True,0.008417733944952488,0.800000011920929,0.0012000000178813935,0.007217733927071094,"VHM,NVL,STB,PDR,KDH"
2025-12-03,True,0.0004397642333060503,0.4000000059604645,0.0006000000089406968,-0.00016023577563464646,"NVL,VHM,KDH,STB,VPB"
2025-12-04,True,0.007323383819311857,0.800000011920929,0.0012000000178813935,0.006123383801430463,"VIC,NVL,VPB,VJC,KDH"
2025-12-05,True,0.015525393187999725,1.2000000476837158,0.0018000000715255738,0.013725393116474152,"VJC,VIC,VNM,GAS,FPT"
2025-12-08,True,-0.006807988975197077,0.800000011920929,0.0012000000178813935,-0.00800798899307847,"VJC,SAB,VIC,GAS,PLX"
2025-12-09,True,-0.01600589230656624,1.2000000476837158,0.0018000000715255738,-0.01780589237809181,"VJC,STB,VPB,TPB,VIC"
2025-12-10,True,-0.01796635240316391,1.2000000476837158,0.0018000000715255738,-0.019766352474689483,"VRE,STB,VPB,HDB,MBB"
2025-12-11,True,-0.044697605073451996,1.2000000476837158,0.0018000000715255738,-0.04649760514497757,"VIC,VRE,VHM,HDB,VJC"
2025-12-12,True,0.01832524873316288,0.800000011920929,0.0012000000178813935,0.017125248715281486,"VIC,VRE,VJC,GAS,VNM"
2025-12-15,True,0.022922195494174957,0.4000000059604645,0.0006000000089406968,0.022322195485234262,"VRE,VIC,VNM,VJC,VHM"
2025-12-16,True,-0.009811114519834518,1.6000001430511475,0.002400000214576721,-0.012211114734411239,"VHM,MWG,NVL,PDR,VPB"
2025-12-17,True,0.0018886280013248324,1.2000000476837158,0.0018000000715255738,8.862792979925861e-05,"MWG,MBB,PLX,VIC,NVL"
2025-12-18,True,0.016485027968883514,0.800000011920929,0.0012000000178813935,0.01528502795100212,"HDB,VIC,MBB,MWG,BVH"
2025-12-19,True,0.028988681733608246,0.800000011920929,0.0012000000178813935,0.027788681715726852,"BVH,VIC,MWG,CTG,NVL"
2025-12-22,True,0.010049361735582352,0.800000011920929,0.0012000000178813935,0.008849361717700958,"VIC,BVH,POW,SSI,CTG"
2025-12-23,True,0.0021874639205634594,1.6000001430511475,0.002400000214576721,-0.0002125362940132618,"VJC,VIC,STB,FPT,MWG"
2025-12-24,True,-0.014128346927464008,2.0,0.003,-0.017128346927464008,"SSI,NVL,SAB,BVH,HDB"
2025-12-25,True,-0.000868156086653471,0.800000011920929,0.0012000000178813935,-0.0020681561045348645,"VJC,SSI,NVL,BID,BVH"
2025-12-26,True,0.006634869612753391,1.6000001430511475,0.002400000214576721,0.00423486939817667,"VRE,SSI,POW,KDH,HDB"
2025-12-29,True,-0.003040443640202284,0.800000011920929,0.0012000000178813935,-0.004240443658083678,"VRE,VHM,VIC,KDH,POW"
2025-12-30,True,0.039445020258426666,0.800000011920929,0.0012000000178813935,0.038245020240545276,"VRE,VJC,VIC,VHM,HDB"
2025-12-31,True,0.02064536139369011,0.4000000059604645,0.0006000000089406968,0.020045361384749414,"VRE,VJC,VHM,HDB,KDH"
2026-01-05,True,0.01668974943459034,0.800000011920929,0.0012000000178813935,0.015489749416708946,"VRE,KDH,VJC,STB,SSI"
2026-01-06,True,0.014077650383114815,0.800000011920929,0.0012000000178813935,0.01287765036523342,"VRE,VHM,VJC,HDB,SSI"
2026-01-07,True,-0.037388935685157776,0.800000011920929,0.0012000000178813935,-0.038588935703039166,"VRE,VHM,VIC,VJC,STB"
2026-01-08,True,-0.015208907425403595,0.0,0.0,-0.015208907425403595,"VRE,VHM,STB,VJC,VIC"
2026-01-09,True,-0.04717639461159706,0.4000000059604645,0.0006000000089406968,-0.04777639462053776,"VHM,VJC,VRE,VIC,GAS"
2026-01-12,True,0.008828820660710335,1.6000001430511475,0.002400000214576721,0.006428820446133614,"VHM,STB,PDR,MWG,HDB"
2026-01-13,True,0.00023054983466863632,1.6000001430511475,0.002400000214576721,-0.002169450379908085,"VHM,VIC,BVH,GAS,PLX"
2026-01-14,True,-0.020899999886751175,0.4000000059604645,0.0006000000089406968,-0.02149999989569187,"VHM,VIC,BVH,GAS,CTG"
2026-01-15,True,0.012783071957528591,0.800000011920929,0.0012000000178813935,0.011583071939647197,"VHM,VRE,VIC,BVH,HDB"
2026-01-16,True,0.016678638756275177,0.800000011920929,0.0012000000178813935,0.015478638738393783,"VHM,VIC,VRE,GAS,FPT"
2026-01-19,True,-0.0013248645700514317,0.800000011920929,0.0012000000178813935,-0.002524864587932825,"GAS,VHM,GVR,VRE,BID"
2026-01-20,True,0.0027663996443152428,0.800000011920929,0.0012000000178813935,0.0015663996264338492,"BVH,GVR,GAS,SAB,BID"
2026-01-21,True,-0.008461223915219307,0.800000011920929,0.0012000000178813935,-0.009661223933100701,"BVH,GAS,GVR,PLX,POW"
2026-01-22,True,-0.008238941431045532,1.2000000476837158,0.0018000000715255738,-0.010038941502571105,"GVR,BVH,VRE,VIC,VHM"
2026-01-23,True,0.007055408321321011,1.2000000476837158,0.0018000000715255738,0.0052554082497954365,"GVR,SSI,BID,VHM,VCB"
2026-01-26,True,0.03603716567158699,0.800000011920929,0.0012000000178813935,0.0348371656537056,"PLX,GVR,BID,VCB,GAS"
2026-01-27,True,-0.008162111043930054,0.4000000059604645,0.0006000000089406968,-0.00876211105287075,"PLX,BVH,GAS,BID,VCB"
2026-01-28,True,0.013055982068181038,1.2000000476837158,0.0018000000715255738,0.011255981996655465,"NVL,BVH,STB,PLX,GVR"
2026-01-29,True,0.01533572468906641,0.0,0.0,0.01533572468906641,"STB,GVR,BVH,NVL,PLX"
2026-01-30,True,0.0034263753332197666,1.2000000476837158,0.0018000000715255738,0.0016263752616941928,"STB,BID,PLX,VIC,VNM"
